AM,AM01,1,Santillana,,Almería,Andalucia,España,Parda,,0
AM,AM02,1,Padilla-Escúllar,Granada,Almería,Andalucia,España,Parda,,0
AM,AM03,1,Collado García,,Almería,Andalucia,España,Parda,,0
AM,AM04,1,Enix (P. Eólico),,Almería,Andalucia,España,Parda,,0
AM,AM05,1,Pico Colativí,,Almería,Andalucia,España,Parda,,0
AM,AM06,1,Reul Alto,,Almería,Andalucia,España,Parda,,0
AM,AM07,1,La Parra (antes Los Pérez),,Almería,Andalucia,España,Parda,,0
AM,AM08,1,Calar Alto,,Almería,Andalucia,España,Parda,,0
AM,AM09,1,Velefique - Tetica de Bacares,,Almería,Andalucia,España,Parda,,0
AM,AM10,1,Cerro de la Mezquita (antes Sª de la Cabrera),,Almería,Andalucia,España,Parda,,0
AM,AM11,1,Puerto de la Virgen,,Almería,Andalucia,España,Parda,,0
CD,CD01,1,Las Palomas,,Cádiz,Andalucia,España,Oeste,,0
CD,CD02,1,Sierra de la Plata (antes La Silla del Papa),,Cádiz,Andalucia,España,Oeste,,0
CD,CD03,1,Gáliz,,Cádiz,Andalucia,España,Oeste,,0
CD,CD04,1,Subida a Gibraltar,,Cádiz,Andalucia,España,Oeste,,0
CD,CD06,1,Pedro Ruiz,,Cádiz,Andalucia,España,Oeste,,0
CD,CD08,1,El Boyar,,Cádiz,Andalucia,España,Oeste,,0
CD,CD09,1,Mojón de la Víbora / Peñón del Berrueco,,Cádiz,Andalucia,España,Oeste,,0
CD,CD10,1,Pico Montero (EVA-11),,Cádiz,Andalucia,España,Oeste,,0
CD,CO01,1,Santuario de Araceli,,Córdoba,Andalucia,España,Parda,,0
CD,CO02,1,Artafi,,Córdoba,Andalucia,España,Parda,,0
CD,CO03,1,Virgen de la Sierra,,Córdoba,Andalucia,España,Parda,,0
CD,CO05,1,San Jerónimo- Mirador de las Niñas,,Córdoba,Andalucia,España,Parda,,0
CD,CO06,1,Cueva de los murciélagos,,Córdoba,Andalucia,España,Parda,,0
CD,CO07,1,El Caballón,,Córdoba,Andalucia,España,Parda,,0
CD,CO08,1,El Jaramillo,,Córdoba,Andalucia,España,Parda,,0
GR,GR01,1,Los Guájares,,Granada,Andalucia,España,Parda,,0
GR,GR02,1,La Losa,,Granada,Andalucia,España,Parda,,0
GR,GR03,1,La Alfaguara,,Granada,Andalucia,España,Parda,,0
GR,GR04,1,El Purche,,Granada,Andalucia,España,Parda,,0
GR,GR05,1,Cumbres Verdes,,Granada,Andalucia,España,Parda,,0
GR,GR06,1,Parapanda,,Granada,Andalucia,España,Parda,,0
GR,GR07,1,Cáñar,,Granada,Andalucia,España,Parda,,0
GR,GR08,1,Collado de los Poyos del Pescado (antes Mirador de la Cabra Montés),,Granada,Andalucia,España,Parda,,0
GR,GR09,1,Capileira,,Granada,Andalucia,España,Parda,,0
GR,GR10,1,La Ragua,,Granada,Andalucia,España,Parda,,0
GR,GR11,1,Padilla-Escúllar,Almería,Granada,Andalucia,España,Parda,,0
GR,GR12,1,Peña Escrita,,Granada,Andalucia,España,Parda,,0
GR,GR13,1,Las Albuñuelas,,Granada,Andalucia,España,Parda,,0
GR,GR14,1,Trevelez,,Granada,Andalucia,España,Parda,,0
GR,GR15,1,Venta del Chaleco,,Granada,Andalucia,España,Parda,,0
GR,GR16,1,Jabalcón,,Granada,Andalucia,España,Parda,,0
GR,GR17,1,Haza de Lino,,Granada,Andalucia,España,Parda,,0
GR,GR18,1,Sierra Nevada - Pico Veleta     ,,Granada,Andalucia,España,Parda,,1
GR,GR19,1,Portichuelo de Cástaras,,Granada,Andalucia,España,Parda,,0
GR,GR20,1,Collado Canseco,,Granada,Andalucia,España,Parda,,0
GR,GR21,1,Collado Alguacil,,Granada,Andalucia,España,Parda,,0
HL,HL01,1,San Cristóbal,,Huelva,Andalucia,España,Oeste,,0
HL,HL03,1,Aracena,,Huelva,Andalucia,España,Oeste,,0
HL,HL04,1,La Corte - Puerto Lucía,,Huelva,Andalucia,España,Oeste,,0
HL,HL05,1,Las Contiendas,,Huelva,Andalucia,España,Oeste,,0
HL,HL06,1,Sierra del Viento,,Huelva,Andalucia,España,Oeste,,0
HL,HL07,1,Alájar,,Huelva,Andalucia,España,Oeste,,0
JA,JA01,1,Las Palomas,,Jaén,Andalucia,España,Parda,,0
JA,JA02,1,Collado de la Traviesa (Pocico),,Jaén,Andalucia,España,Parda,,0
JA,JA03,1,El Yelmo,,Jaén,Andalucia,España,Parda,,0
JA,JA04,1,La Martina (Collados de Frailes),,Jaén,Andalucia,España,Parda,,0
JA,JA05,1,Puerto de Tíscar,,Jaén,Andalucia,España,Parda,,0
JA,JA06,1,Castillo de Santa Catalina,,Jaén,Andalucia,España,Parda,,0
JA,JA07,1,Collado Agua de los Perros,,Jaén,Andalucia,España,Parda,,0
JA,JA08,1,Las Coberteras,,Jaén,Andalucia,España,Parda,,0
JA,JA09,1,Albánchez,,Jaén,Andalucia,España,Parda,,0
JA,JA10,1,Iznatoraf,,Jaén,Andalucia,España,Parda,,0
JA,JA11,1,La Pandera,,Jaén,Andalucia,España,Parda,,0
JA,JA12,1,Ahillos (Puerto de Villarbajo),,Jaén,Andalucia,España,Parda,,0
JA,JA13,1,Allanada del Santo,,Jaén,Andalucia,España,Parda,,0
JA,JA14,1,Despiernacaballos,,Jaén,Andalucia,España,Parda,,0
JA,JA15,1,Puerto de Pontones,,Jaén,Andalucia,España,Parda,,0
JA,JA16,1,Alto de Marchena,,Jaén,Andalucia,España,Parda,,0
ML,ML01,1,Ojén - Refugio Juanar,,Málaga,Andalucia,España,Oeste,,0
ML,ML02,1,Ermita de las Tres Cruces,,Málaga,Andalucia,España,Oeste,,0
ML,ML03,1,Encinas Borrachas,,Málaga,Andalucia,España,Oeste,,0
ML,ML04,1,Puerto del Sol,,Málaga,Andalucia,España,Oeste,,0
ML,ML05,1,El Viento,,Málaga,Andalucia,España,Oeste,,0
ML,ML06,1,Puerto de los Pinos- Llano de las Cruces,,Málaga,Andalucia,España,Oeste,,0
ML,ML08,1,El Espino (antenas),,Málaga,Andalucia,España,Oeste,,0
ML,ML09,1,Torcal de Antequera,,Málaga,Andalucia,España,Oeste,,0
ML,ML10,1,El León,,Málaga,Andalucia,España,Oeste,,0
ML,ML11,1,Las Mesas de Villaverde,,Málaga,Andalucia,España,Oeste,,0
ML,ML12,1,Loma de las Cuadrillas,,Málaga,Andalucia,España,Oeste,,0
ML,ML13,1,El Madroño,,Málaga,Andalucia,España,Oeste,,0
ML,ML14,1,Boquete de Zafarraya,,Málaga,Andalucia,España,Oeste,,0
ML,ML15,1,Cerro del Moro,,Málaga,Andalucia,España,Oeste,,0
ML,ML16,1,La Mina (El Chiquín),,Málaga,Andalucia,España,Oeste,,0
ML,ML17,1,Peñas Blancas - Los Reales,,Málaga,Andalucia,España,Oeste,,0
ML,ML18,1,Santopitar,,Málaga,Andalucia,España,Oeste,,0
SV,SV01,1,El Robledo - Cerro Negrillo,,Sevilla,Andalucia,España,Oeste,,0
SV,SV02,1,Los Melonares,,Sevilla,Andalucia,España,Oeste,,0
SV,SV04,1,Peñón de Algámitas,,Sevilla,Andalucia,España,Oeste,,0
SV,SV05,1,Cerro Becerrero,,Sevilla,Andalucia,España,Oeste,,0
AN,AN01,1,Arcalís-Port del Rat,,Andorra,Andorra,Andorra,Med,,0
AN,AN02,1,Coll de la Gallina,,Andorra,Andorra,Andorra,Med,,0
AN,AN03,1,Arinsal,,Andorra,Andorra,Andorra,Med,,0
AN,AN04,1,La Comella,,Andorra,Andorra,Andorra,Med,,0
AN,AN05,1,'Cortals d''Encamp',,Andorra,Andorra,Andorra,Med,,0
AN,AN06,1,'Llac d''Engolasters',,Andorra,Andorra,Andorra,Med,,0
AN,AN07,1,La Rabassa,,Andorra,Andorra,Andorra,Med,,0
AN,AN08,1,'Coll d''Ordino',,Andorra,Andorra,Andorra,Med,,0
AN,AN09,1,'Port d''Envalira',,Andorra,Andorra,Andorra,Med,,0
AN,AN10,1,Os de Civis,,Andorra,Andorra,Andorra,Med,,0
AN,AN11,1,Port de Cabús,,Andorra,Andorra,Andorra,Med,,1
AN,AN12,1,Collada Beixalís,,Andorra,Andorra,Andorra,Med,,0
HU,HU01,1,Tella,,Huesca,Aragon,España,Parda,,0
HU,HU02,1,Presa de Llauset,,Huesca,Aragon,España,Parda,,0
HU,HU03,1,Serrablo,,Huesca,Aragon,España,Parda,,0
HU,HU04,1,Fanlo,,Huesca,Aragon,España,Parda,,0
