MA02e,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=449
SC15,1,http://apmforo.mforos.com/1608737/8167131-propuesta-n-32-tijoco-alto-s-c-de-tenerife/
SC15,2,http://apmforo.mforos.com/1608737/8167131-propuesta-n-32-tijoco-alto-s-c-de-tenerife/
BI14,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=263
BI14,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1537
SO03,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=30
CU06,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1115
CA11,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=180
CA11,1,http://recorridosciclistascantabria.blogspot.com.es/2011/02/lunada-lierganes.html
AL06,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=448
AB08,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=129
BD01,1,http://cvpuertos.webcindario.com/feria.htm
LR02,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=231
LR02,1,http://recorridosciclistascantabria.blogspot.com.es/2014/06/cruz-de-la-demanda-por-posadas.html
LR02,1,http://39x28altimetrias.com/cruzdelademanda.html
GU04,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=445
LU05,1,http://www.carlosvega.net/puertos/134/pedras-apanadas-puerto-del-acebo-por-embalse-de-salime
LU05,1,http://blog.svningenieria.es/2014/04/puerto-de-pedras-apanadas-desde-el.html
HU10,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=667
TA05,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=169
JA15,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=978
JA15,1,http://apmforo.mforos.com/1934457/10708654-propuesta-n-44-inclusion-puerto-de-pontones/
PR05,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1318
LU10,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=347
LU10,1,http://apmforo.mforos.com/1608620/5780781-lugo/?pag=8#85874708
CU09,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1063
CU09,1,http://fotos.subefotos.com/ff8cb149d3d630454317cc0a03b32c8eo.gif
AB03,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=148
GI09,1,http://www.cicloide.com/ports/port.asp?ID=308
GI09,2,http://www.ramacabici.com/altimetrias/colladatosestoses.htm
GI09,3,http://www.cicloide.com/ports/port.asp?ID=278
CA09,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=437
CA09,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=572
GP06,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=336
GP06,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1401
HU09,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=646
BI03,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=160
SO07,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=693
PR10,1,http://www.desdemispedales.com/altimetrias/portugal/item/81-nossa-senhora-de-graca-por-mondim-de-basto
PR10,1,http://fotos.subefotos.com/13514e061c9919c29e4637b471fe2e89o.png
ML15,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=332
ML15,2,http://www.ciclopiratas.com/altigrafias.php?id=17
CA18,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=663
CA18,1,http://recorridosciclistascantabria.blogspot.com/2011/09/los-machucos-por-arredondo.html
CA18,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1430
CA18,2,http://recorridosciclistascantabria.blogspot.com.es/2011/09/los-machucos-por-la-pedrosa.html
ML05,1,https://andaluciacicloturismo.wordpress.com/2015/04/06/puerto-del-viento-por-el-burgo-paso-de-legiones/
ML05,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=234
BU11,1,http://fotos.miarroba.com/fotos/3/6/36557554.jpg
BU11,1,http://apmforo.mforos.com/1811138/9342443-propuesta-de-inclusion-n-54-trigaza-burgos/
CU08,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1456
CU08,1,http://www.puertos-en-bici.com/2013/10/puerto-del-portillo.html
SV05,1,https://andaluciacicloturismo.wordpress.com/2013/05/02/cerro-becerrero-la-inesperada-sorpresa/
SV05,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=547
AB07,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=139
AB07,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=144
NA01,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=304
BI02,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=651
AV15,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=432
AV15,1,http://www.desdemispedales.com/altimetrias/espana/castilla-y-leon/avila/item/16-arrebatacapas-por-cebreros
TE09,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=805
TE09,1,http://www.cicloide.com/ports/port.asp?ID=141
AV14,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=603
GP07,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=9
AL04,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=950
AL04,1,http://blog.svningenieria.es/2015/03/puerto-de-opakua-desde-salvatierra.html
CA17,1,http://recorridosciclistascantabria.blogspot.com.es/2012/10/el-soplao-por-la-florida.html
CA17,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=645
CA17,2,http://recorridosciclistascantabria.blogspot.com.es/2013/02/el-soplao-por-rabago.html
CU02,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1462
HU14,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=498
HU14,1,http://www.cicloide.com/ports/port.asp?ID=169
LE11,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=104
AT07,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=743
AT07,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=303
GP13,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=530
CA16,1,http://recorridosciclistascantabria.blogspot.com.es/2012/05/collado-de-hoz-por-la-hermida.html
CA16,2,http://recorridosciclistascantabria.blogspot.com.es/2012/05/collado-de-hoz.html
CA16,2,http://www.puertos-en-bici.com/2014/04/collada-de-la-hoz.html
LE17,1,http://perso.wanadoo.es/eldeligny/Mirador+de+Orellan.jpg
VD02,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=63
VD02,1,http://www.desdemispedales.com/altimetrias/espana/castilla-y-leon/valladolid/item/41-renedo-por-renedo-de-esgueva
AV05,1,http://fotos.subefotos.com/57602ec11bf48028638768f30c485c49o.jpg
AV06,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=677
BU07,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=452
AN10,1,http://www.ramacabici.com/altimetrias/oscivis.htm
AV09,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=205
AT04,1,http://fotos.subefotos.com/05c32fe36a68daf3c2a0d5ae91e141fao.png
IB05,1,http://www.quaeldich.de/qdtp/anfahrten/33196_2949_gradient.gif
AV10,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=523
AV10,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1425
AB02,1,http://39x28altimetrias.com/elbarrancazoalbacete.html
AB02,1,http://fotos.subefotos.com/7bc60b378b116a4a6d7b2eba8000fd38o.gif
ML11,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=971
AL02,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=776
AL02,1,http://subiendopuertos.jimdo.com/altimetr%C3%ADas/%C3%A1lava/opakua-e-iturrieta/
GP10,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=271
ML09,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=325
ML09,1,https://andaluciacicloturismo.wordpress.com/2015/01/30/torcal-de-antequera-y-camorro-de-los-monteses-capricho-malagueno/
ML09,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=501
TA07,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=170
HU16,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1359
HU16,1,http://www.pirenaica.com/images/altimetrias/panticosa.gif
MA07,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=436
GI06,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=507
LL13,1,http://www.adrianlorente.com/puertos/datos/HU/tunelvielha01.html
MA08,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=282
MA08,2,http://39x28altimetrias.com/eltomillar.html
GR20e,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=417
MU06e,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=251
JA11,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=510
JA11,1,http://andaluciacicloturismo.wordpress.com/2013/06/22/la-pandera-por-los-villares-santuario-ciclista-jiennense/
JA11,2,http://andaluciacicloturismo.wordpress.com/2014/02/18/alto-de-la-pandera-por-valdepenas-lo-bueno-si-breve/
CS13,1,http://altimetriasrutascastellon.blogspot.com.es/2008/11/benafigos.html
LE10,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=471
LE10,1,http://www.39x28altimetrias.com/panderrueda.html
LE10,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=423
CS10,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=623
CS10,1,http://www.puertos-en-bici.com/2013/09/puerto-de-eslida-puntal-de-laljub.html
CR08,1,http://fotos.subefotos.com/81c20c2ef12bd31a73aabb62d2bd3364o.gif
CR03,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=142
GU08,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=24
CR02,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=249
CS01,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=483
CS01,1,http://altimetriasrutascastellon.blogspot.com.es/2008/01/coll-de-fredes.html
PO07,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=514
AT02,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1029
AC07,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=325
AC07,2,http://apmforo.mforos.com/1934457/10696047-propuesta-n-32-nueva-vertiente-paxareiras-por-portugalete/
OU10,1,http://fotos.subefotos.com/0c111b95ffc5452ddebeb2da60a2d742o.jpg
CA05,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=196
CA05,1,http://blog.svningenieria.es/2014/09/estacas-de-trueba-desde-vega-de-pas.html
AN11,1,http://fotos.miarroba.com/fotos/4/0/4019d01e.jpg
AN11,1,http://www.rocobike.com/altimetria.php?ps=2&id=3
ZA06,1,http://blog.svningenieria.es/2015/03/puerto-del-sos.html
AN02,1,http://www.ramacabici.com/altimetrias/gallina.htm
AN05,1,http://fotos.miarroba.com/fotos/2/b/2bf50c4d.jpg
AN05,1,http://www.rocobike.com/altimetria.php?ps=2&id=1
HU05,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1164
JA07,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=752
JA08,1,http://www.dessafio.org/Portals/2/sierrasur/puertos/IMAGENES/05_03_Coberteras_desdeOtinar.jpg
JA08,2,http://www.dessafio.org/Comarca/PuertosdecarreteraenlaSierraSur.aspx#Coberteras
ZA09,1,http://www.adrianlorente.com/puertos/datos/Z/balconchan01.html
HL01,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=488
JA09,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1313
AN03,1,http://www.ramacabici.com/altimetrias/arinsal.htm
AN04,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=120
ZA05,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=239
ZA05,1,http://www.zanibike.net/altimetria/1532/Spagna/salita_El+Moncayo+-+Vera+de+Moncayo.aspx
ZA05,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=238
ZA05,2,http://www.zanibike.net/altimetria/1843/Spagna/salita_El+Moncayo+-+Tarazona.aspx
ZA05,3,http://tracks4bikers.com/tracks/show/42326
IB07,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=639
AS08,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=330
AS08,1,http://www.39x28altimetrias.com/cuitunegru.html
AS29,1,http://www.carlosvega.net/puertos/58/alto-de-la-marta-por-puente-polea-villayon
IB08,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=92
ZA10,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=636
AS34,1,http://www.39x28altimetrias.com/ermitadelalba.html
AS34,1,http://apmforo.mforos.com/1608737/8196418-propuesta-n-44-ermita-del-alba-asturias/
AS06,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=496
AS06,1,http://andaluciacicloturismo.wordpress.com/2014/09/08/puerto-de-san-lorenzo-por-san-martin-de-teverga-la-marmolada-asturiana/
AS06,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=540
ZA02,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=237
ZA02,1,http://www.adrianlorente.com/puertos/datos/Z/beraton.html
HU03,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=652
AS02,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=439
IB11,1,http://fotos.miarroba.com/fotos/1/d/1d5a37f4.jpg
AS21,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=680
AS21,2,http://apmforo.mforos.com/570910/7830679-penas-del-viento-por-la-rondiella/
HU02,1,http://www.adrianlorente.com/puertos/datos/HU/llauset.html
IB01,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=172
IB01,1,http://www.cicloide.com/ports/port.asp?ID=265
IB12,1,http://www.cicloide.com/ports/port.asp?ID=535
ZA04,1,http://www.adrianlorente.com/puertos/datos/Z/viver.html
AS33,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=676
AS33,1,http://apmforo.mforos.com/1608737/8107097-propuesta-n-10-siero-asturias/
JA04,1,http://andaluciacicloturismo.wordpress.com/2014/02/18/collados-de-frailes-por-castillo-de-locubin-por-fin-un-paseo-por-la-sierra-sur/
JA04,1,http://www.dessafio.org/Comarca/PuertosdecarreteraenlaSierraSur.aspx#La%20Martina
JA04,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1190
JA04,2,http://apmforo.mforos.com/1934457/10703207-propuesta-n-40-nueva-vertiente-puerto-de-la-martina-ja-04-por-charilla/
AN08,1,http://www.ramacabici.com/altimetrias/ordino01.htm
AN08,2,http://www.ramacabici.com/altimetrias/ordinoxcanillo.htm
AN08,2,http://apmforo.mforos.com/1934457/10675610-propuesta-n-21-nueva-vertiente-coll-d-ordino-por-canillo/
IB04,1,http://www.cicloide.com/ports/port.asp?ID=862
SV01,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=587
AS07,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=335
AS07,1,http://39x28altimetrias.com/lagosdecovadonga.html
AS38,1,http://www.39x28altimetrias.com/colladataranes.html
AS38,1,http://apmforo.mforos.com/1811138/9230374-propuesta-de-inclusion-n-10-collado-taranes-asturias/
AS35,1,http://39x28altimetrias.com/cotobello.html
AS35,1,http://apmforo.mforos.com/1608737/8125698-propuesta-n-13-cotobello-asturias/
IB10,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=612
IB10,1,http://www.cyclingcols.com/asp/colframe.asp?cl=11133
AS31,1,http://39x28altimetrias.com/banduxu.html
IB09,1,http://www.ramacabici.com/altimetrias/corbata.htm
IB09,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=621
SE02,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=418
AS03,1,http://www.carlosvega.net/puertos/45/el-connio-por-cecos
AS03,1,http://blog.svningenieria.es/2014/04/puerto-del-connio-por-cecos.html
AS03,2,http://www.carlosvega.net/puertos/159/el-connio-por-ventanueva-cangas-del-narcea
AS25,1,http://fotos.subefotos.com/dff1b0be187753424c39ac7f64bc3aa7o.gif
AS13,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=351
SE01,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=331
CO05,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=357
CO05,1,http://www.puertos-en-bici.com/2014/03/puerto-de-san-jeronimo.html')
AM03,1,"http://3.bp.blogspot.com/__26iSnLHYMk/TGpOhs_seuI/AAAAAAAAARQ/NTixjRBgdAc/s1600/Collado+Garc%C3%ADa+%281246m%29+%28por+Olula+del+R%C3%ADo%29+%2801%29+Perfil+%2824k-3,29%25%29+%28171C%29+%281%C2%AA%29.jpg"
CO01,1,https://andaluciacicloturismo.wordpress.com/2015/04/13/santuario-de-ntra-sra-de-araceli-mirador-de-andalucia/
CO01,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=658
GR14,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=532
GR04,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=372
GR04,1,https://andaluciacicloturismo.wordpress.com/2014/05/20/collado-del-muerto-el-purche-camino-de-los-neveros/
CO03,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=644
CD03,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1264
CO04,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=363
JA13,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1244
JA13,1,https://andaluciacicloturismo.wordpress.com/2015/02/10/allanada-del-santo-hasta-el-llano-todo-es-cuesta/
JA13,1,http://apmforo.mforos.com/1811138/9274193-propuesta-de-inclusion-n-28-las-allanadas-el-cerro-en-jaen/
HL07,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=248
HL07,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=740
HL05,1,http://fotos.subefotos.com/d18ecf890a9837e218306d4a8bbbed26o.jpg
ML13,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=561
ML13,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=469
AS01,1,http://39x28altimetrias.com/puertoventanaasturias.html
ML04,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=648
SC06,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=145
ZA03,1,http://www.adrianlorente.com/puertos/datos/Z/valdemadera02.html
ZA03,2,http://www.adrianlorente.com/puertos/datos/Z/valdemadera01.html
CR04,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=126
GU06,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1229
LE07,1,http://2.bp.blogspot.com/-ivxKPoR3hXE/TsWG51pgnCI/AAAAAAAAAAY/hqUuRIFCdMk/s1600/piedrafita.GIF
LE07,2,http://39x28altimetrias.com/colladodepiedrafitaeste.html
LE07,2,http://2.bp.blogspot.com/-ivxKPoR3hXE/TsWG51pgnCI/AAAAAAAAAAY/hqUuRIFCdMk/s1600/piedrafita.GIF
AV03,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=534
ZM01,1,http://www.desdemispedales.com/altimetrias/espana/castilla-y-leon/zamora/item/140-fermoselle
ZM01,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=352
GU01,1,http://39x28altimetrias.com/puertodelaqueserasur.html
GU01,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=342
LL11,1,http://www.adrianlorente.com/puertos/datos/L/portilhon.html
LL11,1,http://www.puertos-en-bici.com/2014/02/puerto-del-portillon.html
TA03,1,http://www.cicloide.com/ports/port.asp?ID=321
GI08,1,http://www.ramacabici.com/altimetrias/capsacosta.htm
GI08,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=513
TA10,1,http://www.cicloide.com/ports/port.asp?ID=359
TA10,1,http://www.salite.ch/llaberia.asp
OU05,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1372
OU05,1,http://fotos.subefotos.com/d9cd5af90b3f71afd79aba9e082965b8o.jpg
OU05,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=290
OU05,2,http://39x28altimetrias.com/fontedacovaourense.html
GP01,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=261
NA13,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=350
NA13,1,http://www.desdemispedales.com/altimetrias/espana/navarra/item/142-artesiaga
BI01,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=234
BI01,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=233
BI01,3,http://www.altimetrias.net/aspbk/verPuerto.asp?id=235
AL05,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=201
LL17,1,http://www.ramacabici.com/altimetrias/lavansa02.htm
LL17,2,http://www.ramacabici.com/altimetrias/lavansa01.htm
SO06,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1571
SO06,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1570
SO06,2,http://apmforo.mforos.com/1934457/10687940-propuesta-n-29-nueva-vertiente-cabeza-alta-por-duruelo-cl-117-soria/
LL04,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=368
TA02,1,http://www.cicloide.com/ports/port.asp?ID=421
TA02,1,http://www.salite.ch/E/castell.gif
LL20,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=489
LL20,2,http://oi33.tinypic.com/23i8jyf.jpg
LL20,2,http://apmforo.mforos.com/1811138/9262885-propuesta-de-inclusion-n-24-coll-d-ares-lerida/
BA05,1,http://www.ramacabici.com/altimetrias/falgars02.htm
BA05,2,http://fotos.subefotos.com/f6ee83c51b71d6541ae5b7a08ef30453o.png
GI14,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=422
GI14,1,http://www.bicivicigarrotxa.org/altimetries/cat/stpereport.html
PO04,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=668
PO04,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=666
AC01,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=53
PO12,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=322
AT05,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=318
LR10,1,http://recorridosciclistascantabria.blogspot.com.es/2014/05/bonicaparra-por-ezcaray.html
LR10,1,http://blog.svningenieria.es/2014/06/refugio-de-bonicaparra-desde-ezcaray.html
LL10,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=375
OU11,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1586
OU11,1,http://perso.wanadoo.es/eldeligny/amoeda.JPG
AT10,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=262
GI04,1,http://www.ramacabici.com/altimetrias/masella.htm
VA04,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=528
AT09,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1171
GR12,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=841
GI03,1,http://www.ramacabici.com/altimetrias/rocacorba.htm
NA09,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=499
MU10,1,http://www.cyclingcols.com/profiles/SierraDeEspunaE.gif
MU10,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=252
MU10,4,http://www.altimetrias.net/aspbk/verPuerto.asp?id=267
LL19,1,http://www.ramacabici.com/altimetrias/montnou01.htm
AT12,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=648
LU13,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=295
LU13,1,http://www.puertos-en-bici.com/2014/05/alto-de-folgueiras-de-aigas.html
NA05,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=476
EL,1,http://apmforo.mforos.com/1608620/5780607-albacete/?pag=5#105786739
CA06,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=182
CA06,1,http://blog.svningenieria.es/2014/09/puerto-de-alisas-desde-la-cavada.html
CA06,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=181
CA06,3,http://recorridosciclistascantabria.blogspot.com.es/2011/08/alisas-bustablado.html
CA06,3,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1434
HU13,1,http://www.adrianlorente.com/puertos/datos/HU/cerler-ampriu.html
HU13,1,http://www.pedalierweb.es/modulos/usuariosFtp/conexion/album1912a.jpg
HU15,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=250
HU15,1,http://www.zanibike.net/altimetria/1088/Spagna/salita_Puerto+de+Somport+-+Villanuja.aspx
BD02,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=895
HU11,1,http://www.climbbybike.com/profile/Hospital_de_Benasque_Benasque_profile.gif
CR01,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1066
AB10,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=220
SC02,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=824
SC02,1,http://apmforo.mforos.com/570933/11119296-tenerife-invernal/
CU03,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1460
CU03,1,http://fotos.subefotos.com/f5eacce689e3dad205c28f8ca4917c29o.gif
SC05,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=416
TA09,1,http://fotos.subefotos.com/8e8bd5bf72038ba0a2ca661ba07dd44do.jpg
LL06,1,http://www.adrianlorente.com/puertos/datos/L/perves01.html
LL06,2,http://www.adrianlorente.com/puertos/datos/L/perves02.html
AB04,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=131
BI10,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=149
ZM05,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=339
SC10,2,http://fotos.subefotos.com/1ed7908a24c9c39b199d893ecb95e088o.jpg
CU07,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1450
CU07,1,http://fotos.subefotos.com/b0542f1f6fe548acdc7cabbdf3d0ac0ao.gif
BI04,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=260
BI04,1,http://blog.svningenieria.es/2014/02/puerto-de-argalario-por-barakaldo.html
BI16,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=72
BI16,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=270
LP02,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=690
CA19,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1442
CA19,1,http://recorridosciclistascantabria.blogspot.com.es/2011/10/collada-de-brenes-por-villasuso.html
CA19,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1508
CA19,2,http://recorridosciclistascantabria.blogspot.com.es/2011/10/collada-de-brenes-por-las-fraguas.html
SC11,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=153
GP11,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=228
GP11,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=227
BI11,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=276
GP05,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=766
MA09,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=364
BU09,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=159
SC13,1,http://apmforo.mforos.com/1608737/8198703-propuesta-n-45-chanajiga-s-c-de-tenerife/
AC04,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=355
CC05,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=622
CC01,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=539
CR06,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=134
MU05,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1176
